[0mGET / [36m304[0m 83.181 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.705 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.516 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.995 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [32m200[0m 23.299 ms - 17638[0m
[0mGET /css/layout.css [32m200[0m 6.772 ms - 1913[0m
[0mGET /css/productCollection.css [32m200[0m 7.960 ms - 3333[0m
[0mGET /css/header.css [32m200[0m 8.485 ms - 9230[0m
[0mGET /js/header.js [36m304[0m 0.970 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.188 ms - -[0m
[0mGET /css/footer.css [32m200[0m 3.689 ms - 1305[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 3.462 ms - -[0m
[0mGET /products/crystal-collection?sort_by=name&order=1 [36m304[0m 23.754 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.854 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 5.571 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.611 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.199 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.173 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.772 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.884 ms - -[0m
[0mGET / [32m200[0m 23.382 ms - 38553[0m
[0mGET /css/layout.css [36m304[0m 1.136 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.819 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.564 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.026 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.139 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.379 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.378 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.779 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.750 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 2.761 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 1.574 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 1.740 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 1.635 ms - -[0m
[0mGET / [32m200[0m 21.159 ms - 38553[0m
[0mGET /css/layout.css [36m304[0m 0.929 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.032 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.515 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.338 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 9.204 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.005 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.002 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 1.029 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.561 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.550 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.074 ms - -[0m
[0mGET /js/home.js [36m304[0m 2.498 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 6.891 ms - -[0m
[0mGET / [36m304[0m 33.375 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.775 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 4.033 ms - -[0m
[0mGET /css/home.css [36m304[0m 11.694 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.729 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.914 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.637 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 2.735 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 3.765 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 1.577 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 1.353 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.377 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.762 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.792 ms - -[0m
[0mGET /products/cart [36m302[0m 13.202 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 14.506 ms - 11651[0m
[0mGET /css/layout.css [36m304[0m 1.345 ms - -[0m
[0mGET /css/signIn.css [32m200[0m 4.255 ms - 1721[0m
[0mGET /css/header.css [36m304[0m 8.030 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.213 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.679 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.148 ms - -[0m
[0mGET /js/signUp.js [32m200[0m 3.355 ms - 579[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.507 ms - -[0m
[0mGET /users/create-session?email=harshj2010%40gmail.com&password=12345678 [36m302[0m 37.369 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 10.689 ms - 11401[0m
[0mGET /css/layout.css [36m304[0m 1.480 ms - -[0m
[0mGET /css/signIn.css [36m304[0m 4.928 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.086 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.483 ms - -[0m
[0mGET /js/header.js [36m304[0m 6.643 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.383 ms - -[0m
[0mGET /js/signUp.js [36m304[0m 1.473 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.657 ms - -[0m
[0mGET /users/auth/google [36m302[0m 7.403 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0Adeu5BX_T6HVodf1U6Mli_PbOJHoUrpotp8K6F-Vzuo88yoxAyY1LnTvqPg8FwS43ArT9Q&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 609.618 ms - 46[0m
[0mGET / [32m200[0m 25.017 ms - 38939[0m
[0mGET /css/layout.css [36m304[0m 1.537 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.026 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.104 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.968 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.054 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.805 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.029 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.755 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 1.990 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.907 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.829 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.257 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.464 ms - -[0m
[0mGET / [36m304[0m 19.188 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.672 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.759 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.910 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.364 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 6.977 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.471 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.332 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 1.158 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.688 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 3.777 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.971 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.030 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.157 ms - -[0m
[0mGET / [36m304[0m 17.174 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.296 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.422 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.001 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.993 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.140 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.104 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.731 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.573 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.004 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.976 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.948 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.979 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.954 ms - -[0m
[0mGET / [36m304[0m 18.526 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.671 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.366 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.930 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.131 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.734 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.390 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 2.247 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.608 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.795 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.434 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.752 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.492 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.508 ms - -[0m
[0mGET / [36m304[0m 128.087 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.743 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 9.491 ms - -[0m
[0mGET /css/home.css [36m304[0m 8.494 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.643 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 10.234 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.994 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 4.039 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 9.262 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 3.562 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 3.095 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.777 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.555 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.658 ms - -[0m
[0mGET /error [32m200[0m 16.698 ms - 11302[0m
[0mGET /css/layout.css [36m304[0m 0.493 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.551 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 5.133 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.619 ms - -[0m
[0mGET /css/error.css [32m200[0m 12.721 ms - 520[0m
[0mGET /css/footer.css [36m304[0m 0.402 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.923 ms - -[0m
[0mGET / [36m304[0m 19.513 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.302 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.877 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.948 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.864 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.728 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.092 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.237 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.920 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 0.800 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.788 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.756 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.696 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.727 ms - -[0m
[0mGET /e [33m404[0m 9.857 ms - 140[0m
[0mGET /err [33m404[0m 30.356 ms - 142[0m
[0mGET /error [32m200[0m 34.665 ms - 11313[0m
[0mGET /css/layout.css [36m304[0m 5.337 ms - -[0m
[0mGET /css/error.css [36m304[0m 1.380 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.191 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.932 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.722 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.607 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.888 ms - -[0m
[0mGET /error [36m304[0m 16.471 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.482 ms - -[0m
[0mGET /css/error.css [36m304[0m 9.209 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.868 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 11.266 ms - -[0m
[0mGET /js/header.js [36m304[0m 9.424 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.526 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.725 ms - -[0m
[0mGET /error [36m304[0m 16.471 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.173 ms - -[0m
[0mGET /css/error.css [36m304[0m 6.233 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.594 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.519 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.873 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.404 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.565 ms - -[0m
[0mGET /error [36m304[0m 13.955 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.588 ms - -[0m
[0mGET /css/error.css [36m304[0m 1.385 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.914 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 6.988 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.110 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.603 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.510 ms - -[0m
[0mGET / [36m304[0m 28.954 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.729 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 2.010 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.475 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.909 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 1.904 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.530 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.944 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 1.626 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 3.132 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.088 ms - -[0m
[0mGET /js/home.js [36m304[0m 8.683 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 3.590 ms - -[0m
[0mGET /Images/Swiper/3.jpg [32m200[0m 18.533 ms - 236763[0m
[0mGET / [36m304[0m 32.537 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.384 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 8.732 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.984 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.454 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.340 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.312 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.147 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.889 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.962 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 1.649 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.419 ms - -[0m
[0mGET /js/home.js [36m304[0m 1.743 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 4.034 ms - -[0m
[0mGET / [36m304[0m 42.453 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.568 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 0.496 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.201 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.547 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.154 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.458 ms - -[0m
[0mGET /js/home.js [36m304[0m 0.453 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 0.556 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.824 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.429 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.662 ms - -[0m
[0mGET /Images/Swiper/3.jpg [32m200[0m 1.184 ms - 236763[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 1.466 ms - -[0m
[0mGET /error [32m200[0m 11.255 ms - 10927[0m
[0mGET /css/layout.css [36m304[0m 1.071 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.032 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.488 ms - -[0m
[0mGET /css/error.css [32m200[0m 7.612 ms - 559[0m
[0mGET /js/header.js [36m304[0m 1.724 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.488 ms - -[0m
[0mGET / [36m304[0m 35.049 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 2.284 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.873 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 1.103 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.802 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.998 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 0.760 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.820 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 1.288 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.877 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 0.826 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 0.461 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.385 ms - -[0m
[0mGET /js/home.js [36m304[0m 2.104 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 1.365 ms - -[0m
[0mGET / [36m304[0m 33.733 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.060 ms - -[0m
[0mGET /css/productCollection.css [36m304[0m 4.303 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.332 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.398 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 5.724 ms - -[0m
[0mGET /js/header.js [36m304[0m 9.559 ms - -[0m
[0mGET /Images/Swiper/2.png [36m304[0m 0.624 ms - -[0m
[0mGET /Images/Swiper/1.jpg [36m304[0m 0.665 ms - -[0m
[0mGET /Images/Swiper/3.jpg [36m304[0m 3.288 ms - -[0m
[0mGET /Images/Swiper/4.jpg [36m304[0m 2.784 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.128 ms - -[0m
[0mGET /js/home.js [36m304[0m 5.499 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 4.415 ms - -[0m
[0mGET /error [36m304[0m 18.557 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.218 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.162 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.662 ms - -[0m
[0mGET /js/header.js [36m304[0m 6.753 ms - -[0m
[0mGET /css/error.css [32m200[0m 10.799 ms - 559[0m
[0mGET /css/footer.css [36m304[0m 0.465 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.455 ms - -[0m
[0mGET /error [36m304[0m 22.014 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.946 ms - -[0m
[0mGET /css/error.css [36m304[0m 4.180 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.658 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.999 ms - -[0m
[0mGET /js/header.js [36m304[0m 7.749 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.411 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.701 ms - -[0m
[0mGET /error [36m304[0m 17.270 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.969 ms - -[0m
[0mGET /css/error.css [36m304[0m 6.212 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.394 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 6.116 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.615 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.446 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.565 ms - -[0m
[0mGET /error [32m200[0m 8.807 ms - 10936[0m
[0mGET /css/layout.css [36m304[0m 0.632 ms - -[0m
[0mGET /css/error.css [32m200[0m 0.977 ms - 565[0m
[0mGET /css/header.css [36m304[0m 0.905 ms - -[0m
[0mGET /js/header.js [36m304[0m 0.500 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.494 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.541 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.438 ms - -[0m
[0mGET /error [32m200[0m 19.620 ms - 11323[0m
[0mGET /css/layout.css [36m304[0m 1.187 ms - -[0m
[0mGET /css/error.css [32m200[0m 4.586 ms - 565[0m
[0mGET /css/header.css [36m304[0m 4.910 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 4.676 ms - -[0m
[0mGET /js/header.js [36m304[0m 5.114 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.778 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.605 ms - -[0m
[0mGET /images/Bliss%20India%20Logo2.png [33m404[0m 20.327 ms - 171[0m
[0mGET /error [36m304[0m 20.745 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.111 ms - -[0m
[0mGET /css/error.css [36m304[0m 1.706 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.765 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.896 ms - -[0m
[0mGET /js/header.js [36m304[0m 2.109 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.987 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 2.885 ms - -[0m
[0mGET /error [36m304[0m 11.018 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.759 ms - -[0m
[0mGET /css/error.css [36m304[0m 2.953 ms - -[0m
[0mGET /css/header.css [36m304[0m 8.119 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 5.977 ms - -[0m
[0mGET /js/header.js [36m304[0m 7.808 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.694 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.578 ms - -[0m
[0mGET /error [36m304[0m 13.451 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.865 ms - -[0m
[0mGET /css/error.css [36m304[0m 6.096 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.457 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 3.565 ms - -[0m
[0mGET /js/header.js [36m304[0m 4.248 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.520 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 0.506 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.967 ms - -[0m
[0mGET /css/error.css [36m304[0m 0.888 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.315 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 2.980 ms - -[0m
[0mGET /js/header.js [36m304[0m 1.206 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.728 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 2.228 ms - -[0m
[0mGET /error [32m200[0m 19.582 ms - 11323[0m
[0mGET /css/layout.css [36m304[0m 1.547 ms - -[0m
[0mGET /css/error.css [36m304[0m 4.793 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.277 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 5.616 ms - -[0m
[0mGET /js/header.js [36m304[0m 3.927 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.364 ms - -[0m
[0mGET /Fonts/Amsterdam4.ttf [36m304[0m 3.057 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.png [33m404[0m 12.290 ms - 171[0m
[0mGET /error [36m304[0m 23.897 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.726 ms - -[0m
[0mGET /css/error.css [36m304[0m 0.676 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.322 ms - -[0m
[0mGET /Images/Bliss%20India%20Logo2.jpeg [36m304[0m 8.220 ms - -[0m
